select_date,pb_date,buy_date,sell_date,count,ret,equity
2012-02-29,2012-01-31,2012-03-01,2012-03-30,281,-0.08518333867353668,0.9148166613264633
2012-03-30,2012-02-29,2012-04-05,2012-04-27,292,0.1538847742744611,1.0555930167572023
2012-04-27,2012-03-30,2012-05-02,2012-05-31,293,0.0027822737825814953,1.058529965532802
2012-05-31,2012-04-27,2012-06-01,2012-06-29,274,-0.06484427774184835,0.9898903544497238
2012-06-29,2012-05-31,2012-07-02,2012-07-31,285,-0.08706463011587456,0.9037059168842866
2012-07-31,2012-06-29,2012-08-01,2012-08-31,279,0.01988976816019598,0.9216804180561123
2012-08-31,2012-07-31,2012-09-03,2012-09-28,282,0.03767795100023801,0.9564074476855094
2012-09-28,2012-08-31,2012-10-08,2012-10-31,295,0.033404911607573515,0.9883561539362687
2012-10-31,2012-09-28,2012-11-01,2012-11-30,295,-0.06412018181920652,0.9249825776437435
2012-11-30,2012-10-31,2012-12-03,2012-12-31,299,0.22921503980304414,1.1370024959954765
2012-12-31,2012-11-30,2013-01-04,2013-01-31,296,0.053953738472052086,1.198348031306487
2013-01-31,2012-12-31,2013-02-01,2013-02-28,296,0.012317742653059021,1.2131089739649201
2013-02-28,2013-01-31,2013-03-01,2013-03-29,291,-0.05189124680285378,1.1501592367981497
2013-03-29,2013-02-28,2013-04-01,2013-04-26,288,-0.03903555491021713,1.1052621327546222
2013-04-26,2013-03-29,2013-05-02,2013-05-31,295,0.0924063931398965,1.2073954199165862
2013-05-31,2013-04-26,2013-06-03,2013-06-28,306,-0.18822318119017764,0.980135613025436
2013-06-28,2013-05-31,2013-07-01,2013-07-31,312,0.021025239855796463,1.0007431993805038
2013-07-31,2013-06-28,2013-08-01,2013-08-30,307,0.115959365033274,1.1167887453420342
2013-08-30,2013-07-31,2013-09-02,2013-09-30,308,0.0239132198541268,1.1434947601400127
2013-09-30,2013-08-30,2013-10-08,2013-10-31,303,0.0011130134893219128,1.1447674852330176
2013-10-31,2013-09-30,2013-11-01,2013-11-29,300,0.03920748211052511,1.189650935931002
2013-11-29,2013-10-31,2013-12-02,2013-12-31,298,-0.03175031887280539,1.1518791393678611
2013-12-31,2013-11-29,2014-01-02,2014-01-30,298,-0.04972438711438833,1.094602655132945
2014-01-30,2013-12-31,2014-02-07,2014-02-28,301,0.02440137024893454,1.121312459796311
2014-02-28,2014-01-30,2014-03-03,2014-03-31,302,8.177029787735207e-05,1.121404149850162
2014-03-31,2014-02-28,2014-04-01,2014-04-30,301,-0.09955475975127517,1.0097630291277462
2014-04-30,2014-03-31,2014-05-05,2014-05-30,301,0.004013473883138423,1.013815686673309
2014-05-30,2014-04-30,2014-06-03,2014-06-30,303,0.06053902485896808,1.0751910997312364
2014-06-30,2014-05-30,2014-07-01,2014-07-31,306,0.16298607236465287,1.2504322741178624
2014-07-31,2014-06-30,2014-08-01,2014-08-29,303,0.013964982036628893,1.2678945383639395
2014-08-29,2014-07-31,2014-09-01,2014-09-30,304,0.1259956975584973,1.427643795155713
2014-09-30,2014-08-29,2014-10-08,2014-10-31,314,0.028642169864028347,1.4685346112418893
2014-10-31,2014-09-30,2014-11-03,2014-11-28,322,0.1034861682311058,1.6205076310740691
2014-11-28,2014-10-31,2014-12-01,2014-12-31,312,0.399807720701101,2.2683990934325333
2014-12-31,2014-11-28,2015-01-05,2015-01-30,309,-0.026548893883925895,2.208175606614599
2015-01-30,2014-12-31,2015-02-02,2015-02-27,307,0.08128216185895694,2.3876608936844477
2015-02-27,2015-01-30,2015-03-02,2015-03-31,310,0.2176500944815734,2.9073355127848255
2015-03-31,2015-02-27,2015-04-01,2015-04-30,310,0.19278307866277,3.4678206036450874
2015-04-30,2015-03-31,2015-05-04,2015-05-29,311,0.12672646040366847,3.907285234059942
2015-05-29,2015-04-30,2015-06-01,2015-06-30,314,-0.006058826035032932,3.88361167255752
2015-06-30,2015-05-29,2015-07-01,2015-07-31,317,-0.16951835405373675,3.2252682140416895
2015-07-31,2015-06-30,2015-08-03,2015-08-31,327,-0.08897316755501931,2.9383058848238806
2015-08-31,2015-07-31,2015-09-01,2015-09-30,341,-0.045900492281587754,2.8034361982365783
2015-09-30,2015-08-31,2015-10-08,2015-10-30,339,0.12385954990425084,3.1506685439354447
2015-10-30,2015-09-30,2015-11-02,2015-11-30,345,0.08403384930115648,3.41543134955441
2015-11-30,2015-10-30,2015-12-01,2015-12-31,333,0.08208060491088376,3.695772020757432
2015-12-31,2015-11-30,2016-01-04,2016-01-29,344,-0.23595900832108302,2.8237213197587034
2016-01-29,2015-12-31,2016-02-01,2016-02-29,345,-0.014871903189856392,2.7817272096561183
2016-02-29,2016-01-29,2016-03-01,2016-03-31,341,0.13359148519247924,3.1533422789944106
2016-03-31,2016-02-29,2016-04-01,2016-04-29,343,0.11358607289868307,3.511518044970769
2016-04-29,2016-03-31,2016-05-03,2016-05-31,342,0.17072404522964252,4.111018610505065
2016-05-31,2016-04-29,2016-06-01,2016-06-30,352,,
2016-06-30,2016-05-31,2016-07-01,2016-07-29,357,-0.16102081778858654,3.4490590318974403
2016-07-29,2016-06-30,2016-08-01,2016-08-31,360,0.07570497645341441,3.710169964693672
2016-08-31,2016-07-29,2016-09-01,2016-09-30,360,0.017577763508347735,3.7753864549088325
2016-09-30,2016-08-31,2016-10-10,2016-10-31,365,0.03723416964952399,3.915959834663423
2016-10-31,2016-09-30,2016-11-01,2016-11-30,356,0.06913580377463374,4.18669286538206
2016-11-30,2016-10-31,2016-12-01,2016-12-30,357,-0.02621801479303787,4.0769260899035675
2016-12-30,2016-11-30,2017-01-03,2017-01-26,367,0.031223111917993054,4.204220409490013
2017-01-26,2016-12-30,2017-02-03,2017-02-28,367,0.05086424479934799,4.418064905588728
2017-02-28,2017-01-26,2017-03-01,2017-03-31,378,-0.009825257762514389,4.3746562790798
2017-03-31,2017-02-28,2017-04-05,2017-04-28,384,-0.0244032780363837,4.267900325587804
2017-04-28,2017-03-31,2017-05-02,2017-05-31,393,-0.03681094123391783,4.110794897510372
2017-05-31,2017-04-28,2017-06-01,2017-06-30,391,0.05619311824563899,4.341793281269742
2017-06-30,2017-05-31,2017-07-03,2017-07-31,398,0.0683021694963977,4.638347181885348
2017-07-31,2017-06-30,2017-08-01,2017-08-31,394,0.009973347045800218,4.6846070280492
2017-08-31,2017-07-31,2017-09-01,2017-09-29,398,-0.008630320810980915,4.64417736652376
2017-09-29,2017-08-31,2017-10-09,2017-10-31,411,-0.03131779974655026,4.498731949771508
2017-10-31,2017-09-29,2017-11-01,2017-11-30,410,-0.04409402794288753,4.300364737470722
2017-11-30,2017-10-31,2017-12-01,2017-12-29,411,-0.016442354035609993,4.2296566179749755
2017-12-29,2017-11-30,2018-01-02,2018-01-31,418,0.015110347780687414,4.293568200465463
2018-01-31,2017-12-29,2018-02-01,2018-02-28,417,-0.06009843988204135,4.035531450090345
2018-02-28,2018-01-31,2018-03-01,2018-03-30,415,0.003060649545050801,4.047882797587102
2018-03-30,2018-02-28,2018-04-02,2018-04-27,414,-0.04653948203741337,3.859496428839242
2018-04-27,2018-03-30,2018-05-02,2018-05-31,414,-0.013622273708624863,3.8069213121081336
2018-05-31,2018-04-27,2018-06-01,2018-06-29,421,-0.08908377609969037,3.467786386311153
2018-06-29,2018-05-31,2018-07-02,2018-07-31,417,0.0328553654069408,3.5817217751866206
2018-07-31,2018-06-29,2018-08-01,2018-08-31,420,-0.05642447286045013,3.37962501208892
2018-08-31,2018-07-31,2018-09-03,2018-09-28,423,0.025434451136856696,3.4655839193197946
2018-09-28,2018-08-31,2018-10-08,2018-10-31,432,-0.06443252849982549,3.242287584669685
2018-10-31,2018-09-28,2018-11-01,2018-11-30,424,0.048900084350919755,3.4008357210499724
2018-11-30,2018-10-31,2018-12-03,2018-12-28,431,-0.06728500927961441,3.1720104580006807
2018-12-28,2018-11-30,2019-01-02,2019-01-31,439,0.001821462143939274,3.1777881549701084
2019-01-31,2018-12-28,2019-02-01,2019-02-28,425,0.2291452607023022,3.9059632501974213
2019-02-28,2019-01-31,2019-03-01,2019-03-29,430,0.09091126938160259,4.261059327430759
2019-03-29,2019-02-28,2019-04-01,2019-04-30,427,-0.03291782003656143,4.120794543325283
2019-04-30,2019-03-29,2019-05-06,2019-05-31,434,-0.048133915246529435,3.9224445680285025
2019-05-31,2019-04-30,2019-06-03,2019-06-28,433,0.014433935800201712,3.9790608811032757
2019-06-28,2019-05-31,2019-07-01,2019-07-31,434,-0.03670703262605701,3.833001363519551
2019-07-31,2019-06-28,2019-08-01,2019-08-30,429,-0.03392243979269968,3.702976605540223
2019-08-30,2019-07-31,2019-09-02,2019-09-30,426,0.0008605285169385944,3.7061631225068465
2019-09-30,2019-08-30,2019-10-08,2019-10-31,433,0.0034133071134366173,3.7188133954564555
2019-10-31,2019-09-30,2019-11-01,2019-11-29,434,-0.009881278482069388,3.6820667646731002
2019-11-29,2019-10-31,2019-12-02,2019-12-31,435,0.062287266645538714,3.91141263905097
2019-12-31,2019-11-29,2020-01-02,2020-01-23,445,-0.04898962791992146,3.719793989222585
2020-01-23,2019-12-31,2020-02-03,2020-02-28,444,0.06842497013108256,3.974320781828921
2020-02-28,2020-01-23,2020-03-02,2020-03-31,455,-0.018956354113524886,3.8989821497278307
2020-03-31,2020-02-28,2020-04-01,2020-04-30,454,0.0029971492970541414,3.9106679813371144
2020-04-30,2020-03-31,2020-05-06,2020-05-29,452,0.018219728501069267,3.981919290214901
2020-05-29,2020-04-30,2020-06-01,2020-06-30,452,0.03513988514006888,4.121843476710077
2020-06-30,2020-05-29,2020-07-01,2020-07-31,452,0.14874826800261803,4.73496055484859
2020-07-31,2020-06-30,2020-08-03,2020-08-31,456,0.012715904734107629,4.795169862183802
2020-08-31,2020-07-31,2020-09-01,2020-09-30,459,-0.055774348157950335,4.527722388813852
2020-09-30,2020-08-31,2020-10-09,2020-10-30,471,-0.015417086450478217,4.457918101321743
2020-10-30,2020-09-30,2020-11-02,2020-11-30,480,0.07644372961310936,4.798697987296568
2020-11-30,2020-10-30,2020-12-01,2020-12-31,486,-0.013127289540888898,4.735704089398045
2020-12-31,2020-11-30,2021-01-04,2021-01-29,485,-0.07630038229391654,4.37436805694611
2021-01-29,2020-12-31,2021-02-01,2021-02-26,488,0.06037584900393356,4.6384742422399174
2021-02-26,2021-01-29,2021-03-01,2021-03-31,475,0.04658406293493008,4.854553218262474
2021-03-31,2021-02-26,2021-04-01,2021-04-30,485,-0.01304717432597743,4.791215016149069
2021-04-30,2021-03-31,2021-05-06,2021-05-31,487,0.045531316401271706,5.009365342995876
2021-05-31,2021-04-30,2021-06-01,2021-06-30,524,-0.007670591132125006,4.970940549618318
2021-06-30,2021-05-31,2021-07-01,2021-07-30,529,-0.043062552075207525,4.756879163337619
2021-07-30,2021-06-30,2021-08-02,2021-08-31,541,0.09533406118776915,5.210371772558071
2021-08-31,2021-07-30,2021-09-01,2021-09-30,551,0.04858419668515414,5.4635134995588075
2021-09-30,2021-08-31,2021-10-08,2021-10-29,555,-0.06382589058194585,5.1147998847429825
2021-10-29,2021-09-30,2021-11-01,2021-11-30,557,0.027913129468389083,5.257569956130714
2021-11-30,2021-10-29,2021-12-01,2021-12-31,563,0.0958732935903073,5.761630504106413
2021-12-31,2021-11-30,2022-01-04,2022-01-28,571,-0.03655466768331488,5.551016015714753
2022-01-28,2021-12-31,2022-02-07,2022-02-28,564,0.03694130434940349,5.756077787799685
2022-02-28,2022-01-28,2022-03-01,2022-03-31,570,0.033650393058420394,5.949772067833988
2022-03-31,2022-02-28,2022-04-01,2022-04-29,568,-0.09113847622815308,5.407518907666771
2022-04-29,2022-03-31,2022-05-05,2022-05-31,583,0.0700328111475438,5.786222658104171
2022-05-31,2022-04-29,2022-06-01,2022-06-30,566,0.03497898166582266,5.988618834376363
2022-06-30,2022-05-31,2022-07-01,2022-07-29,564,0.009094698655226495,6.04308351803603
2022-07-29,2022-06-30,2022-08-01,2022-08-31,565,-0.005504220512908152,6.009821053774839
2022-08-31,2022-07-29,2022-09-01,2022-09-30,573,-0.06481485352233568,5.620295382478974
2022-09-30,2022-08-31,2022-10-10,2022-10-31,580,-0.03016671645870475,5.450749525261564
2022-10-31,2022-09-30,2022-11-01,2022-11-30,585,0.1433183985918719,6.231942218347457
2022-11-30,2022-10-31,2022-12-01,2022-12-30,605,-0.051296946772871166,5.912262610081278
2022-12-30,2022-11-30,2023-01-03,2023-01-31,599,0.05031581791198665,6.209742939017975
2023-01-31,2022-12-30,2023-02-01,2023-02-28,599,0.031667010793089326,6.4063869356901675
2023-02-28,2023-01-31,2023-03-01,2023-03-31,599,-0.02363913019947296,6.254945520809185
2023-03-31,2023-02-28,2023-04-03,2023-04-28,601,0.02599103495919605,6.417518028508404
2023-04-28,2023-03-31,2023-05-04,2023-05-31,603,-0.02477092875150545,6.258550146662721
2023-05-31,2023-04-28,2023-06-01,2023-06-30,602,0.008883701669560129,6.314149239049654
2023-06-30,2023-05-31,2023-07-03,2023-07-31,599,0.10232144113357469,6.960222088721679
2023-07-31,2023-06-30,2023-08-01,2023-08-31,603,-0.06004235561381616,6.542313958919513
2023-08-31,2023-07-31,2023-09-01,2023-09-28,604,-0.0026581614511631555,6.524923432152506
2023-09-28,2023-08-31,2023-10-09,2023-10-31,608,-0.025125044849047866,6.360984438283071
2023-10-31,2023-09-28,2023-11-01,2023-11-30,616,0.004755620150018216,6.391234864051723
2023-11-30,2023-10-31,2023-12-01,2023-12-29,626,-0.026465876449180848,6.222085231782033
2023-12-29,2023-11-30,2024-01-02,2024-01-31,618,-0.05510412994140257,5.8792226386634345
2024-01-31,2023-12-29,2024-02-01,2024-02-29,623,0.032896558758663576,6.072628831651492
2024-02-29,2024-01-31,2024-03-01,2024-03-29,605,0.009005027347648005,6.12731302035263
2024-03-29,2024-02-29,2024-04-01,2024-04-30,599,4.345770960367497e-05,6.127579299342519
2024-04-30,2024-03-29,2024-05-06,2024-05-31,595,-0.011281216451022721,6.058452750945829
2024-05-31,2024-04-30,2024-06-03,2024-06-28,597,-0.09792030823886928,5.465207190122587
2024-06-28,2024-05-31,2024-07-01,2024-07-31,590,0.033218645800450045,5.646753971997342
2024-07-31,2024-06-28,2024-08-01,2024-08-30,583,-0.03179530062403627,5.467213731907716
2024-08-30,2024-07-31,2024-09-02,2024-09-30,587,0.2608549456526689,6.893363472816029
2024-09-30,2024-08-30,2024-10-08,2024-10-31,604,-0.05399594406634079,6.521149804308898
2024-10-31,2024-09-30,2024-11-01,2024-11-29,590,0.058116744046372994,6.900137798373974
2024-11-29,2024-10-31,2024-12-02,2024-12-31,608,-0.03838746820828525,6.635258978006106
2024-12-31,2024-11-29,2025-01-02,2025-01-27,611,-0.0365273355070561,6.392890647140271
2025-01-27,2024-12-31,2025-02-05,2025-02-28,615,0.032046057020875394,6.5977575853467485
2025-02-28,2025-01-27,2025-03-03,2025-03-31,612,-0.005570160638219136,6.561007015744338
2025-03-31,2025-02-28,2025-04-01,2025-04-30,609,-0.01412470567010866,6.468334722747431
2025-04-30,2025-03-31,2025-05-06,2025-05-30,594,0.03970205142445049,6.7251408805405095
2025-05-30,2025-04-30,2025-06-03,2025-06-30,602,0.03305252330534616,6.9474237562263115
2025-06-30,2025-05-30,2025-07-01,2025-07-31,611,0.054312124039988474,7.324753097032837
2025-07-31,2025-06-30,2025-08-01,2025-08-29,622,0.03422698023050275,7.575457276478295
2025-08-29,2025-07-31,2025-09-01,2025-09-30,620,0.004695721972500431,7.611029517663192
2025-09-30,2025-08-29,2025-10-09,2025-10-31,621,0.026808022638950504,7.815066169278427
2025-10-31,2025-09-30,2025-11-03,2025-11-28,630,-0.0002512006271302651,7.81310301975564
2025-11-28,2025-10-31,2025-12-01,2025-12-31,638,-0.0024595338319158377,7.7938864285463065
2025-12-31,2025-11-28,2026-01-05,2026-01-09,540,0.03111343022419995,8.036380970116221
